B	VF_FR003O	1	0	682D2734F34C49A89CD9C8CF411B64A0	I
P	 	1	1	Places	 
P	 	8	1	Place	 
P	 	2	1	Place like offices, branches and warehouses are resources. This application component deals with maintaining their status.	 
P	 	3	1	20	 
P	 	4	1	PLACES	 
P	 	6	1	FACTORY_OUTLINE.PNG	 
P	 	101	1	210:71:38	 
P	 	102	1	210:71:38	 
P	 	103	1	334032802AD34626AE2A04546321EF5D	 
P	 	104	1	TRUE	 
B	VF_FP010O	1	0	52D9668610F94B9AAB8BAA1A22F6991A	I
P	 	3	1	1	 
P	 	4	1	52D9668610F94B9AAB8BAA1A22F6991A	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	204	1	NOTES	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T66H1O	 
P	 	212	1	TRUE	 
E	VF_FP010O	1	0	52D9668610F94B9AAB8BAA1A22F6991A	 
B	VF_FP014O	1	0	4D99E2F0075B4E22B591C2F9EE0A178E	 
P	 	1	1	New Filter	 
P	 	3	1	2	 
P	 	4	1	4D99E2F0075B4E22B591C2F9EE0A178E	 
P	 	5	1	 	 
P	 	201	1	DF_FILTPO	 
P	 	202	1	TRUE	 
E	VF_FP014O	1	0	4D99E2F0075B4E22B591C2F9EE0A178E	 
B	VF_FP200O	1	0	VF_FP200O_657	 
P	 	1	1	Id	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	10	 
E	VF_FP200O	1	0	VF_FP200O_657	 
B	VF_FP200O	1	0	VF_FP200O_658	 
P	 	1	1	Name	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	20	 
E	VF_FP200O	1	0	VF_FP200O_658	 
B	VF_FP200O	1	0	VF_FP200O_659	 
P	 	1	1	Address	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_659	 
B	VF_FP200O	1	0	VF_FP200O_660	 
P	 	1	1	City	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_660	 
B	VF_FP200O	1	0	VF_FP200O_661	 
P	 	1	1	Zip Code	 
P	 	201	1	A	 
P	 	202	1	3	 
P	 	203	1	A3	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_661	 
B	VF_FP200O	1	0	VF_FP200O_662	 
P	 	1	1	Phone	 
P	 	201	1	A	 
P	 	202	1	4	 
P	 	203	1	A4	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_662	 
B	VF_FP200O	1	0	VF_FP200O_663	 
P	 	1	1	EMail	 
P	 	201	1	A	 
P	 	202	1	5	 
P	 	203	1	A5	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_663	 
P	 	201	1	FALSE	 
P	 	208	1	Refine the list further	 
P	 	209	1	200	 
P	 	210	1	TRUE	 
P	 	211	1	Places_	 
P	 	212	1	VF_UM040O	 
P	 	219	1	1042	 
P	 	220	1	371	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	682D2734F34C49A89CD9C8CF411B64A0	 
B	VF_FR003O	1	0	17A705CF206F4156A0F60B5922CE22CE	I
P	 	1	1	Things	 
P	 	8	1	Thing	 
P	 	2	1	Things like computers, office equipment and cars are company assets. This component deals with tracking and allocating them.	 
P	 	3	1	20	 
P	 	4	1	THINGS	 
P	 	6	1	LOCK_OUTLINE.PNG	 
P	 	101	1	38:210:157	 
P	 	102	1	38:210:157	 
P	 	103	1	334032802AD34626AE2A04546321EF5D	 
P	 	104	1	TRUE	 
B	VF_FP010O	1	0	D9DA44A92CA34E629B1CD6F2A2239AC3	I
P	 	3	1	1	 
P	 	4	1	D9DA44A92CA34E629B1CD6F2A2239AC3	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	204	1	NOTES	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T66H1O	 
P	 	212	1	TRUE	 
E	VF_FP010O	1	0	D9DA44A92CA34E629B1CD6F2A2239AC3	 
B	VF_FP010O	1	0	638A8799DB39432488253DFC119CFA70	I
P	 	3	1	1	 
P	 	4	1	638A8799DB39432488253DFC119CFA70	 
P	 	203	1	1	 
P	 	204	1	NORADPAD	 
P	 	208	1	FC251F79C8CB48E39C03A539B8ADF03B	 
P	 	209	1	VF_CH001O	 
P	 	212	1	TRUE	 
E	VF_FP010O	1	0	638A8799DB39432488253DFC119CFA70	 
B	VF_FP010O	1	0	827B277B74A643448BF6166DB8CBE1EF	I
P	 	3	1	1	 
P	 	4	1	827B277B74A643448BF6166DB8CBE1EF	 
P	 	203	1	2	 
P	 	204	1	NEW	 
P	 	208	1	C4BC437F26504AFB806B7106D5EFFDA5	 
P	 	209	1	DF_T66H1O	 
P	 	212	1	TRUE	 
E	VF_FP010O	1	0	827B277B74A643448BF6166DB8CBE1EF	 
B	VF_FP014O	1	0	63BB29BDB230496A9AA0A7CE8F62C556	 
P	 	1	1	Hidden Filter	 
P	 	3	1	2	 
P	 	4	1	63BB29BDB230496A9AA0A7CE8F62C556	 
P	 	5	1	 	 
P	 	201	1	DF_FILTTO	 
E	VF_FP014O	1	0	63BB29BDB230496A9AA0A7CE8F62C556	 
B	VF_FP200O	1	0	VF_FP200O_664	 
P	 	1	1	Number	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	10	 
E	VF_FP200O	1	0	VF_FP200O_664	 
B	VF_FP200O	1	0	VF_FP200O_665	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	20	 
E	VF_FP200O	1	0	VF_FP200O_665	 
B	VF_FP200O	1	0	VF_FP200O_666	 
P	 	1	1	Dep. Rate (%)	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	10	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_666	 
B	VF_FP200O	1	0	VF_FP200O_667	 
P	 	1	1	Dep. Cycle (years)	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	10	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_667	 
B	VF_FP200O	1	0	VF_FP200O_668	 
P	 	1	1	Acquired	 
P	 	201	1	A	 
P	 	202	1	3	 
P	 	203	1	A3	 
P	 	204	1	10	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_668	 
B	VF_FP200O	1	0	VF_FP200O_669	 
P	 	1	1	Contact	 
P	 	201	1	A	 
P	 	202	1	4	 
P	 	203	1	A4	 
P	 	204	1	15	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_669	 
B	VF_FP200O	1	0	VF_FP200O_670	 
P	 	1	1	Email	 
P	 	201	1	A	 
P	 	202	1	5	 
P	 	203	1	A5	 
P	 	204	1	15	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_670	 
B	VF_FP200O	1	0	VF_FP200O_671	 
P	 	1	1	Location	 
P	 	201	1	A	 
P	 	202	1	6	 
P	 	203	1	A6	 
P	 	204	1	5	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_671	 
B	VF_FP200O	1	0	VF_FP200O_672	 
P	 	1	1	Notes	 
P	 	201	1	A	 
P	 	202	1	7	 
P	 	203	1	A7	 
P	 	204	1	5	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_672	 
P	 	201	1	FALSE	 
P	 	208	1	Refine the list further	 
P	 	209	1	200	 
P	 	210	1	TRUE	 
P	 	211	1	Things_i	 
P	 	212	1	VF_UM040O	 
P	 	219	1	1119	 
P	 	220	1	378	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	17A705CF206F4156A0F60B5922CE22CE	 
E	VF_FP018O	1	0	VF_FP018O_645	 
E	VF_FP002O	1	0	334032802AD34626AE2A04546321EF5D	 
B	VF_FP002O	1	0	AC2312DF46364F039169BE575CE93898	I
P	 	1	1	Business Applications	 
P	 	2	1	Business applications deal with the things you use day to day in business - Orders, Customers, Products and Reports.	 
P	 	3	1	2	 
P	 	4	1	APP_BUSINESS	 
P	 	6	1	FACTORY_OUTLINE.PNG	 
P	 	101	1	43:87:154	 
P	 	102	1	43:87:154	 
B	VF_FP018O	1	0	VF_FP018O_673	 
P	 	201	1	TRUE	 
P	 	1	1	Not Available	 
P	 	2	1	 	 
P	 	3	1	1	 
P	 	4	1	VF_FP018O_673	 
B	VF_FR003O	1	0	704BD769B424456D961322080EDBFF64	I
P	 	1	1	Orders	 
P	 	8	1	Order	 
P	 	2	1	Orders are what make us money. This component deals with capturing, fulfilling and tracking orders.	 
P	 	3	1	10	 
P	 	4	1	ORDERS	 
P	 	6	1	ORDER_OUTLINE.PNG	 
P	 	101	1	43:87:154	 
P	 	102	1	43:87:154	 
P	 	103	1	AC2312DF46364F039169BE575CE93898	 
P	 	104	1	TRUE	 
B	VF_FP010O	1	0	0321872F21C542CFA621440CF2BF0D46	I
P	 	3	1	1	 
P	 	4	1	0321872F21C542CFA621440CF2BF0D46	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	204	1	ORDER	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	VF_CH006O	 
P	 	217	1	FALSE	 
P	 	218	1	FALSE	 
P	 	219	1	DF_T66H1O	 
P	 	215	1	3A2C6B7ECFE84A0799BDBFBF29F157EF	 
P	 	216	1	*AUTO	 
E	VF_FP010O	1	0	0321872F21C542CFA621440CF2BF0D46	 
B	VF_FP014O	1	0	33E55B40DFD146F785CC71323B7CC054	 
P	 	1	1	New Filter	 
P	 	3	1	2	 
P	 	4	1	33E55B40DFD146F785CC71323B7CC054	 
P	 	5	1	 	 
P	 	201	1	DF_RORDFO	 
E	VF_FP014O	1	0	33E55B40DFD146F785CC71323B7CC054	 
B	VF_FP200O	1	0	VF_FP200O_674	 
P	 	1	1	Order	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
E	VF_FP200O	1	0	VF_FP200O_674	 
B	VF_FP200O	1	0	VF_FP200O_675	 
P	 	1	1	Customer	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	55	 
E	VF_FP200O	1	0	VF_FP200O_675	 
B	VF_FP200O	1	0	VF_FP200O_676	 
P	 	1	1	Order Value	 
P	 	201	1	N	 
P	 	202	1	1	 
P	 	203	1	N1	 
P	 	204	1	20	 
P	 	205	1	2	 
P	 	206	1	EDITCODE_4	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_676	 
P	 	208	1	Refine the list further	 
P	 	209	1	200	 
P	 	210	1	TRUE	 
P	 	211	1	Orders_	 
P	 	212	1	VF_UM040O	 
P	 	221	1	3	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	704BD769B424456D961322080EDBFF64	 
B	VF_FR003O	1	0	03C4CDD4FCD44CECB4F5385FBD697846	I
P	 	1	1	Customers	 
P	 	8	1	Customer	 
P	 	2	1	This component deals with capturing, tracking and communicating with our customers.	 
P	 	3	1	20	 
P	 	4	1	CUSTOMERS	 
P	 	6	1	CUSTOMER_OUTLINE.PNG	 
P	 	101	1	32:116:70	 
P	 	102	1	32:116:70	 
P	 	103	1	AC2312DF46364F039169BE575CE93898	 
P	 	104	1	TRUE	 
B	VF_FP010O	1	0	186C5A4E5EFF46C3BAFFE0736478DF21	I
P	 	3	1	1	 
P	 	4	1	186C5A4E5EFF46C3BAFFE0736478DF21	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	204	1	CUSTOMER	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	VF_CH006O	 
P	 	219	1	DF_T66H1O	 
P	 	215	1	D2292D3CE1654ED2919B21A35F187C3B	 
P	 	216	1	*AUTO	 
E	VF_FP010O	1	0	186C5A4E5EFF46C3BAFFE0736478DF21	 
B	VF_FP010O	1	0	8E8CFCD70A5F429D9E73E082E463D12D	I
P	 	3	1	2	 
P	 	4	1	8E8CFCD70A5F429D9E73E082E463D12D	 
P	 	203	1	1	 
P	 	208	1	CCA49167A4954491B411144890442082	 
P	 	209	1	DF_CREDHO	 
P	 	214	1	TRUE	 
E	VF_FP010O	1	0	8E8CFCD70A5F429D9E73E082E463D12D	 
B	VF_FP010O	1	0	1850217C2C3A40E884AFCFA1DBF7EB5E	I
P	 	3	1	3	 
P	 	4	1	1850217C2C3A40E884AFCFA1DBF7EB5E	 
P	 	203	1	1	 
P	 	204	1	CUSTOMER	 
P	 	208	1	COMMAND_79	 
P	 	209	1	DF_HISTHO	 
P	 	214	1	TRUE	 
E	VF_FP010O	1	0	1850217C2C3A40E884AFCFA1DBF7EB5E	 
B	VF_FP014O	1	0	E763FCE8B7654379AB6213822E97BC3E	 
P	 	1	1	New Filter	 
P	 	3	1	2	 
P	 	4	1	E763FCE8B7654379AB6213822E97BC3E	 
P	 	5	1	 	 
P	 	201	1	DF_RCUSFO	 
P	 	202	1	TRUE	 
E	VF_FP014O	1	0	E763FCE8B7654379AB6213822E97BC3E	 
B	VF_FP200O	1	0	VF_FP200O_677	 
P	 	1	1	Customer	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	10	 
E	VF_FP200O	1	0	VF_FP200O_677	 
B	VF_FP200O	1	0	VF_FP200O_678	 
P	 	1	1	Address	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	20	 
E	VF_FP200O	1	0	VF_FP200O_678	 
B	VF_FP200O	1	0	VF_FP200O_679	 
P	 	1	1	City	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	20	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_679	 
B	VF_FP200O	1	0	VF_FP200O_680	 
P	 	1	1	Zip	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	5	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_680	 
B	VF_FP200O	1	0	VF_FP200O_681	 
P	 	1	1	Country	 
P	 	201	1	A	 
P	 	202	1	3	 
P	 	203	1	A3	 
P	 	204	1	5	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_681	 
B	VF_FP200O	1	0	VF_FP200O_682	 
P	 	1	1	GPS	 
P	 	201	1	A	 
P	 	202	1	4	 
P	 	203	1	A4	 
P	 	204	1	20	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_682	 
B	VF_FP200O	1	0	VF_FP200O_683	 
P	 	1	1	Contact	 
P	 	201	1	A	 
P	 	202	1	5	 
P	 	203	1	A5	 
P	 	204	1	10	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_683	 
P	 	201	1	FALSE	 
P	 	208	1	Refine this list	 
P	 	209	1	120	 
P	 	210	1	TRUE	 
P	 	211	1	Customers_	 
P	 	212	1	VF_UM040O	 
P	 	219	1	600	 
P	 	221	1	3	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	03C4CDD4FCD44CECB4F5385FBD697846	 
B	VF_FR003O	1	0	AD2146370CBF45CE98DFFF34F331D257	I
P	 	1	1	Products	 
P	 	8	1	Product	 
P	 	2	1	This component deals with finding and tracking the products that we make and sell.	 
P	 	3	1	30	 
P	 	4	1	PRODUCTS	 
P	 	6	1	PRODUCT_OUTLINE.PNG	 
P	 	101	1	154:55:43	 
P	 	102	1	154:55:43	 
P	 	103	1	AC2312DF46364F039169BE575CE93898	 
P	 	104	1	TRUE	 
B	VF_FP010O	1	0	F9DE9778E479482F93AC15F5E28DF7B0	I
P	 	3	1	1	 
P	 	4	1	F9DE9778E479482F93AC15F5E28DF7B0	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	204	1	PRODUCT	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	VF_CH006O	 
P	 	219	1	DF_T66H1O	 
P	 	215	1	6D7BF7816EA540AEAD86B812EADB83B1	 
P	 	216	1	*AUTO	 
E	VF_FP010O	1	0	F9DE9778E479482F93AC15F5E28DF7B0	 
B	VF_FP010O	1	0	33D71A7C54954D19A69C12D777C807FF	I
P	 	3	1	1	 
P	 	4	1	33D71A7C54954D19A69C12D777C807FF	 
P	 	203	1	1	 
P	 	204	1	PRODUCT	 
P	 	208	1	FC251F79C8CB48E39C03A539B8ADF03B	 
P	 	209	1	DF_DOCOHO	 
E	VF_FP010O	1	0	33D71A7C54954D19A69C12D777C807FF	 
B	VF_FP010O	1	0	431155A36FB14B31A301576B57A7F3B5	I
P	 	3	1	1	 
P	 	4	1	431155A36FB14B31A301576B57A7F3B5	 
P	 	203	1	1	 
P	 	208	1	CD56E08651BD42EC87D0881452A913CF	 
P	 	209	1	DF_GS1DHO	 
P	 	214	1	TRUE	 
E	VF_FP010O	1	0	431155A36FB14B31A301576B57A7F3B5	 
B	VF_FP014O	1	0	AB54B19278E84359950ADCDD33A5386B	 
P	 	1	1	New Filter	 
P	 	3	1	2	 
P	 	4	1	AB54B19278E84359950ADCDD33A5386B	 
P	 	5	1	 	 
P	 	201	1	DF_RPROFO	 
E	VF_FP014O	1	0	AB54B19278E84359950ADCDD33A5386B	 
B	VF_FP200O	1	0	VF_FP200O_684	 
P	 	1	1	Number	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	10	 
E	VF_FP200O	1	0	VF_FP200O_684	 
B	VF_FP200O	1	0	VF_FP200O_685	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	30	 
E	VF_FP200O	1	0	VF_FP200O_685	 
B	VF_FP200O	1	0	VF_FP200O_686	 
P	 	1	1	Class	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	15	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_686	 
B	VF_FP200O	1	0	VF_FP200O_687	 
P	 	1	1	Buyer	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	20	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_687	 
B	VF_FP200O	1	0	VF_FP200O_688	 
P	 	1	1	Dynamic QOH	 
P	 	201	1	N	 
P	 	202	1	1	 
P	 	203	1	N1	 
P	 	204	1	15	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_688	 
B	VF_FP200O	1	0	VF_FP200O_689	 
P	 	1	1	Balanced QOH	 
P	 	201	1	N	 
P	 	202	1	2	 
P	 	203	1	N2	 
P	 	204	1	15	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_689	 
P	 	208	1	Refine the list further	 
P	 	209	1	200	 
P	 	210	1	TRUE	 
P	 	211	1	Products_	 
P	 	212	1	VF_UM040O	 
P	 	221	1	3	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	AD2146370CBF45CE98DFFF34F331D257	 
B	VF_FR003O	1	0	BEB1EA3E210A4CB996DC866FBA97448C	I
P	 	1	1	Reports	 
P	 	8	1	Report	 
P	 	2	1	This component deals with the reports that you need to commonly read and produce.	 
P	 	3	1	40	 
P	 	4	1	REPORTS	 
P	 	101	1	Brown	 
P	 	102	1	Brown	 
P	 	103	1	AC2312DF46364F039169BE575CE93898	 
P	 	104	1	TRUE	 
B	VF_FP010O	1	0	162961E7DD7D46FCB9BEEC3944BD90AA	I
P	 	3	1	1	 
P	 	4	1	162961E7DD7D46FCB9BEEC3944BD90AA	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T3102O	 
E	VF_FP010O	1	0	162961E7DD7D46FCB9BEEC3944BD90AA	 
B	VF_FP014O	1	0	2EEAEA2ADA5B44659685B527D9C33555	 
P	 	1	1	New Filter	 
P	 	3	1	3	 
P	 	4	1	2EEAEA2ADA5B44659685B527D9C33555	 
P	 	5	1	 	 
P	 	201	1	DF_T3101O	 
E	VF_FP014O	1	0	2EEAEA2ADA5B44659685B527D9C33555	 
B	VF_FP200O	1	0	VF_FP200O_690	 
P	 	1	1	Name	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
E	VF_FP200O	1	0	VF_FP200O_690	 
B	VF_FP200O	1	0	VF_FP200O_691	 
P	 	1	1	Number	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
E	VF_FP200O	1	0	VF_FP200O_691	 
B	VF_FP200O	1	0	VF_FP200O_692	 
P	 	1	1	User	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_692	 
B	VF_FP200O	1	0	VF_FP200O_693	 
P	 	1	1	Job Name	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_693	 
B	VF_FP200O	1	0	VF_FP200O_694	 
P	 	1	1	Job Number	 
P	 	201	1	A	 
P	 	202	1	3	 
P	 	203	1	A3	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_694	 
B	VF_FP200O	1	0	VF_FP200O_695	 
P	 	1	1	Pages	 
P	 	201	1	N	 
P	 	202	1	1	 
P	 	203	1	N1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_695	 
B	VF_FP200O	1	0	VF_FP200O_696	 
P	 	1	1	User Data	 
P	 	201	1	A	 
P	 	202	1	4	 
P	 	203	1	A4	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_696	 
B	VF_FP200O	1	0	VF_FP200O_697	 
P	 	1	1	Status	 
P	 	201	1	A	 
P	 	202	1	5	 
P	 	203	1	A5	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_697	 
B	VF_FP200O	1	0	VF_FP200O_698	 
P	 	1	1	Form Type	 
P	 	201	1	A	 
P	 	202	1	6	 
P	 	203	1	A6	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_698	 
P	 	201	1	FALSE	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	219	1	889	 
P	 	220	1	348	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	BEB1EA3E210A4CB996DC866FBA97448C	 
E	VF_FP018O	1	0	VF_FP018O_673	 
E	VF_FP002O	1	0	AC2312DF46364F039169BE575CE93898	 
B	VF_FP002O	1	0	549B4C28D0DA431E9F9FACCC0E06E7BB	I
P	 	1	1	Example Applications	 
P	 	2	1	Example applications are shipped to help you to understand how to design and code VLF-ONE based applications.	 
P	 	3	1	3	 
P	 	4	1	APP_EXAMPLES	 
P	 	6	1	INFORMATION_OUTLINE.PNG	 
P	 	101	1	255:128:64	 
P	 	102	1	255:128:64	 
B	VF_FP018O	1	0	2F48DE077C7F4FFDBA69FC675F8C7CE4	I
P	 	1	1	Foundation	 
P	 	2	1	 	 
P	 	3	1	1	 
P	 	4	1	2F48DE077C7F4FFDBA69FC675F8C7CE4	 
P	 	6	1	NUMBER_1_OUTLINE.PNG	 
B	VF_FR003O	1	0	531C635CFC444B3593542E9ECB97E67D	I
P	 	1	1	Business Object 101	 
P	 	2	1	This example shows the most basic business object processing techniques.	 
P	 	3	1	1	 
P	 	4	1	EXAMPLE_BUSOBJ_101	 
P	 	6	1	NUMBER_1_OUTLINE.PNG	 
P	 	101	1	51:102:153	 
P	 	102	1	51:102:153	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	E06E21AC26F442B3820B5FB78E3CD1EE	I
P	 	3	1	1	 
P	 	4	1	E06E21AC26F442B3820B5FB78E3CD1EE	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T42H1O	 
E	VF_FP010O	1	0	E06E21AC26F442B3820B5FB78E3CD1EE	 
B	VF_FP014O	1	0	77CF29100A6D45A5AF7F910852BB5E66	 
P	 	1	1	by surname	 
P	 	3	1	2	 
P	 	4	1	77CF29100A6D45A5AF7F910852BB5E66	 
P	 	5	1	 	 
P	 	6	1	account.png	 
P	 	201	1	DF_T42F1O	 
P	 	203	1	TRUE	 
E	VF_FP014O	1	0	77CF29100A6D45A5AF7F910852BB5E66	 
B	VF_FP200O	1	0	VF_FP200O_699	 
P	 	1	1	Number	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
E	VF_FP200O	1	0	VF_FP200O_699	 
B	VF_FP200O	1	0	VF_FP200O_700	 
P	 	1	1	Name	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
E	VF_FP200O	1	0	VF_FP200O_700	 
P	 	208	1	Quick Search	 
P	 	209	1	200	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	219	1	500	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	531C635CFC444B3593542E9ECB97E67D	 
